arp_id,ngc_ic_ids,peculiarity_class,peculiarity_description
Arp 1,NGC 2857,Low surface brightness spirals,Spiral with low surface brightness
Arp 2,NGC 2444,Low surface brightness spirals,Low surface brightness spiral galaxy
Arp 3,NGC 3712,Low surface brightness spirals,Low surface brightness spiral
Arp 4,NGC 5860,Low surface brightness spirals,Low surface brightness spiral
Arp 5,NGC 3664,Low surface brightness spirals,Low surface brightness spiral galaxy
Arp 6,NGC 2537,Low surface brightness spirals,Bear's Paw Galaxy
Arp 7,NGC 3006,Spirals with split arms,Spiral with split arms
Arp 8,NGC 497,Spirals with split arms,Spiral with split arms
Arp 9,NGC 2523,Spirals with split arms,Barred spiral with split arms
Arp 10,NGC 7600,Spirals with split arms,Disturbed spiral
Arp 11,NGC 3205,Spirals with split arms,Spiral with split arms
Arp 12,NGC 2608,Spirals with split arms,Barred spiral with split arms
Arp 13,NGC 7448,Spiral with detached segments,Spiral with detached arm segments
Arp 14,NGC 7314,Spiral with detached segments,Spiral with detached segments
Arp 15,NGC 7393,Spiral with detached segments,Spiral with detached arm segments
Arp 16,NGC 3627,Spiral with detached segments,Leo Triplet member
Arp 17,NGC 3628,Spiral with detached segments,Edge-on spiral in Leo Triplet
Arp 18,NGC 4088,Spiral with detached segments,Spiral with detached segments
Arp 19,NGC 4618,Spiral with detached segments,One-armed spiral
Arp 20,NGC 4027,Spiral with detached segments,One-armed spiral
Arp 21,NGC 3718,Spiral with detached segments,Warped spiral with dust lane
Arp 22,NGC 4027,Spiral with detached segments,One-armed barred spiral
Arp 23,NGC 4624,Spiral with detached segments,Spiral with detached segments
Arp 24,NGC 3445,Spiral with detached segments,Disrupted spiral galaxy
Arp 25,NGC 2276,Spiral with one heavy arm,Spiral with one heavy arm
Arp 26,NGC 3631,Spiral with one heavy arm,Face-on spiral
Arp 27,NGC 3631,Spiral with one heavy arm,Spiral with one heavy arm
Arp 28,NGC 7678,Spiral with one heavy arm,Spiral with asymmetric arm
Arp 29,NGC 6946,Spiral with one heavy arm,Fireworks Galaxy
Arp 30,NGC 6365,Spiral with one heavy arm,Spiral with one heavy arm
Arp 31,IC 167,Spiral with companion on arm,Spiral with companion on arm
Arp 32,NGC 1741,Spiral with companion on arm,Interacting group
Arp 33,NGC 1024,Spiral with companion on arm,Edge-on spiral
Arp 34,NGC 4615,Spiral with companion on arm,Spiral with companion on arm
Arp 35,NGC 3511,Spiral with companion on arm,Spiral with companion galaxy
Arp 36,NGC 3509,Spiral with companion on arm,Spiral with companion on arm
Arp 37,NGC 7603,Spiral with small HSB companion,Spiral with discordant-redshift companion
Arp 38,NGC 6412,Spiral with small HSB companion,Face-on spiral
Arp 39,NGC 1347,Spiral with small HSB companion,Spiral with companion
Arp 40,IC 4271,Spiral with small HSB companion,Interacting pair
Arp 41,NGC 1232,Spiral with small HSB companion,Grand design spiral
Arp 42,NGC 5829,Spiral with small HSB companion,Spiral with companion
Arp 43,NGC 828,Spiral with small HSB companion,Disrupted spiral
Arp 44,IC 609,Spiral with small HSB companion,Spiral with companion
Arp 45,NGC 4747,Spiral with small HSB companion,Distorted spiral
Arp 46,NGC 3396,Spiral with small HSB companion,Interacting pair with NGC 3395
Arp 47,NGC 6753,Spiral with small HSB companion,Spiral galaxy
Arp 48,NGC 3303,Spiral with small HSB companion,Spiral with companion
Arp 49,NGC 5665,Spiral with small LSB companion,Spiral with companion
Arp 50,IC 1520,Spiral with small LSB companion,Spiral with companion
Arp 51,NGC 2662,Spiral with small LSB companion,Spiral with companion
Arp 52,NGC 7289,Spiral with small LSB companion,Spiral galaxy
Arp 53,NGC 3290,Spiral with small LSB companion,Spiral with companion
Arp 54,NGC 3561,Spiral with small LSB companion,Ambartsumian's Knot
Arp 55,NGC 3656,Spiral with small LSB companion,Shell galaxy
Arp 56,NGC 3769,Spiral with small LSB companion,Spiral with tidal arm
Arp 57,NGC 520,Spiral with small LSB companion,Merging galaxy pair
Arp 58,NGC 3786,Spiral with small LSB companion,Interacting Seyfert galaxy
Arp 59,NGC 341,Spirals with small companions,Spiral with companion
Arp 60,NGC 1241,Spirals with small companions,Interacting pair
